id,大学名,エリア,リーグ,ジャンル➀,ジャンル②,学力ランク,PLAYMAKERコメント,HP,部員数,新４年人数,新３年人数,新２年人数,新１年人数,24J内定,23J内定,22J内定,25デンソー出場,24デンソー出場,面数,監督,所属リーグ（Bチーム以下）,学部,職業(資格),スポーツ推薦有無,サッカー部スポーツ推薦受入人数,スポーツ推薦基準評定,スポーツ推薦条件,セレクション有無,セレクション時期,一般入部可否,入部条件,授業料,入学金,施設費,部費,チームウェア代,合宿・遠征費,特待生制度有無,特待生詳細,グラウンド名,グラウンド住所,グラウンド特記事項,サッカー部寮,寮詳細,大学卒業後進路,サッカー部卒業後進路
106,上智大学,関東,東京・神奈川2部 ,D：学生主体の活動でいろんな経験をしたい,E：楽しく本気でサッカーをしたい,A：難関私大,THE学生主体を体現するチーム。サッカー面では1部・そして関東昇格を掲げ、現在2部リーグを戦っている。オフザピッチではサッカー教室の実施やウォーキングサッカー教室など学生が企画運営を行いながら地域との繋がりを増やしている。学内グラウンドは土なのがネックになるが公共施設を借りながら活動をしている。,https://sophia-soccer.com/2021/,51,13,12,13,13,0,0,0,0,0,1,森 海渡（学生）,サタデーリーグ1チーム,外国語学部、法学部、理工学部等,,無,,,,無,,可,誰でも入部可,"456,000円〜642,000円/各学期（学部による）","200,000円","105,000円〜175,000円/各学期（学部による）","6,000〜10,000円 / 月","約50,000円",,,,上智大学真田堀運動場,東京都千代田区紀尾井町5-5,グラウンド土(公共施設も使用。秦野キャンパスに天然芝1面あり),なし,,,
107,一橋大学,関東,東京・神奈川2部 ,D：学生主体の活動でいろんな経験をしたい,E：楽しく本気でサッカーをしたい,F：国公立,,https://fcikkyo.com/,64,15,17,18,14,0,0,0,0,0,1,赤星 真一,サタデーリーグ1チーム、国公立リーグ1チーム,経済学部、法学部、商学部等,,無,,,,無,,可,誰でも入部可,,,,,,,,,一橋大学小平国際キャンパスグラウンド,東京都小平市学園西町1丁目29,学内人工芝,なし,,,
108,成城大学,関東,東京・神奈川2部 ,E：楽しく本気でサッカーをしたい,,C：中堅私大,昨季、新チームの初陣となる東京カップ(天皇杯予選)で決勝まで勝ち上がる活躍を見せた。スポーツ推薦はないものの、サッカーが好きな選手があつまり、学内の人工芝グラウンドで活動している。目標だった1部のステージでどのような活躍ができるか要チェック,http://www.seijofootballclub.com/,42,7,15,13,7,0,0,0,0,0,1,大跡 賢介,サタデーリーグ1チーム,経済学部、経営学部等,,無,,,,無,,可,誰でも入部可,,,,,,,,,成城大学 第一、第二グラウンド,東京都世田谷区成城6-1-20,学内人工芝伊勢原にも施設あり,なし,,,
109,東京都立大学,関東,東京・神奈川2部 ,E：楽しく本気でサッカーをしたい,,F：国公立,,https://tmu-soccer.jimdofree.com/,44,9,12,12,11,0,0,0,0,0,1,石橋 理之,サタデーリーグ1チーム、国公立リーグ1チーム,法学部、経済経営学部等,,無,,,,無,,可,誰でも入部可,,,,,,,,,東京都立大学 南大沢キャンパス 球技場,東京都八王子市南大沢1-1,学内人工芝,なし,,,
110,東京科学大学,関東,東京・神奈川2部 ,D：学生主体の活動でいろんな経験をしたい,E：楽しく本気でサッカーをしたい,F：国公立,,https://www.tokyotech-fc.org/,38,5,8,11,14,0,0,0,0,0,1,室田 真男,サタデーリーグ1チーム、国公立リーグ1チーム,工学院、物質理工学院,,無,,,,無,,可,誰でも入部可,,,,,,,,,東京科学大学 大岡山キャンパスグラウンド,東京都目黒区大岡山2-12-1,学内人工芝,なし,,,
111,芝浦工業大学,関東,東京・神奈川2部 ,E：楽しく本気でサッカーをしたい,,B：上位私大,,https://shibaurasoccerofficial.com/,43,7,5,18,13,0,0,0,0,0,1,石﨑 聡之,サテライトリーグ1チーム,工学部、システム理工学部,,無,,,,無,,可,誰でも入部可,,,,,,,,,芝浦工業大学大宮キャンパス総合グラウンド,埼玉県さいたま市見沼区深作307,学内人工芝(大宮キャンパス),なし,,,
112,日本大学生物資源科学部,関東,東京・神奈川2部 ,E：楽しく本気でサッカーをしたい,,C：中堅私大,,https://college-of-bioresource-sciences-nihon-university-f.jimdosite.com/,38,5,12,9,12,0,0,0,0,0,1,諏訪部 健,なし,生物資源科学部,,無,,,,無,,可,誰でも入部可,,,,"30,000円/年",," 約25,000円/年1〜2回",,,日本大学生物資源科学部グラウンド,神奈川県藤沢市亀井野1866,学内人工芝。夜間照明あり,なし,,,
113,創価大学,関東,東京・神奈川2部 ,E：楽しく本気でサッカーをしたい,,D：それ以外の私大,,https://gakuyukai.soka.ac.jp/club/taiiku/clubs/c010.html,30,11,6,8,5,0,0,0,0,0,1,伴 潔俊,なし,経済学部、法学部、教育学部等,,無,,,,無,,可,誰でも入部可,,,,,,,,,創価大学 ビクトリーグラウンド,東京都八王子市丹木町1-236,学内人工芝,なし,,,
114,工学院大学,関東,東京・神奈川2部 ,E：楽しく本気でサッカーをしたい,,D：それ以外の私大,,https://sites.google.com/view/kogakuinsoccer/,40,1,16,14,9,0,0,0,0,0,1,徳永 正明,なし,工学部,,無,,,,無,,可,誰でも入部可,,,,,,,,,工学院大学 八王子キャンパスグラウンド,東京都八王子市中野町2665-1,学内人工芝(八王子キャンパス),なし,,,
115,神奈川工科大学,関東,東京・神奈川2部 ,E：楽しく本気でサッカーをしたい,,D：それ以外の私大,,https://www.instagram.com/kaitfootball/,40,40,,,,0,0,0,0,0,1,齋藤 雄二郎,なし,工学部、情報学部,,有,,,スポーツ推薦での受験希望者に対しては、出願前に大学主催の 練習会・セレクションが実施される。セレクション参加希望者は事前にサッカー部宛にメール連絡を入れ、練習会に招かれる形となる。,有,年数回開催,可,誰でも入部可,,,,,,,,,神奈川工科大学グラウンド,神奈川県厚木市下荻野1030,全面人工芝。観客席（約510席）や防球ネットも完備されており、大学所有の専用サッカーグラウンドとして充実している。,なし,,,
116,東京外国語大学,関東,東京・神奈川3部 ,D：学生主体の活動でいろんな経験をしたい,E：楽しく本気でサッカーをしたい,F：国公立,,https://tufsfchp.wixsite.com/home,36,9,10,6,11,0,0,0,0,0,1,大崎 建,なし,言語文化学部、国際社会学部,,無,,,,無,,可,誰でも入部可,,,,,,,,,東京外国語大学グラウンド,東京都府中市朝日町3-11-1,学内人工芝,なし,,,
117,横浜市立大学,関東,東京・神奈川3部 ,E：楽しく本気でサッカーをしたい,,F：国公立,,https://ycu-football.com/,18,,10,8,,0,0,0,0,0,2,木下 郁雄,なし,金沢八景キャンパスの各学部（国際商学部・国際教養学部を中心に、理学部やデータサイエンス学部の学生も在籍）,,無,,,,無,,可,誰でも入部可,,,,,,,,,横浜市立大学 第1グラウンド,横浜市金沢区瀬戸22-2,第2グラウンドは全面人工芝で夜間照明設備あり。ただし、正規サイズがなく、公式戦では使用できない。,なし,,,
118,武蔵野大学,関東,東京・神奈川3部 ,E：楽しく本気でサッカーをしたい,,C：中堅私大,,https://www.instagram.com/musashino_soccer/?hl=ja,34,6,6,11,11,0,0,0,0,0,1,諸岡 良徳,なし,,,無,,,,無,,可,誰でも入部可,,,,,,,,,武蔵野大学武蔵野キャンパス松芝園グラウンド,東京都西東京市新町1丁目1番20号,学内人工芝(武蔵野キャンパス),なし,,,
119,国際基督教大学,関東,東京・神奈川3部 ,D：学生主体の活動でいろんな経験をしたい,E：楽しく本気でサッカーをしたい,A：難関私大,,https://icufc.com/,35,1,9,13,12,0,0,0,0,0,1,有元 健,なし,教養学部,,無,,,,無,,可,誰でも入部可,,,,,,,,,国際基督教大学グラウンド,東京都三鷹市大沢3-10-2,学内人工芝,なし,,,
120,日本文化大學,関東,東京・神奈川3部 ,C：チームと一緒にカテゴリー・地域内での立ち位置を上げていきたい,,D：それ以外の私大,中央大学出身で元Jリーガーの新井氏が監督を務め、スタッフも経験豊かが若手人材がそろっている。グラウンドも新設し、環境も整っており、スポーツ推薦等での選手獲得にも力を入れていることから、今後カテゴリーや競技力が上がることが想定される。Bチームは社会人リーグに加盟し、A・Bともに公式戦で戦う環境が整っている。,https://www.instagram.com/nihonbunka_soccer/,19,,8,10,1,0,0,0,0,0,2,新井 辰也,東京都社会人サッカーリーグ4部 1チーム、サテライトリーグ1チーム,法学部,,有,,,,無,,条件有,入試前に練習参加必須,,,,,,,,,NICHIBUN　SAKURA　FIELD,東京都八王子市小比企町1658番地,"キャンパス内人工芝1面
キャンパス外に国際規格のサッカー専用人工芝1面",なし,,,
121,防衛大学校,関東,東京・神奈川3部 ,E：楽しく本気でサッカーをしたい,,F：国公立,,http://www.nda.ac.jp/ed/soccer/,46,13,10,9,14,0,0,0,0,0,1,小圷 昭仁,なし,理工学系では電気電子工学科・機械工学科・航空宇宙工学科など、文系では国際関係学科・人間文化学科など幅広く在籍 ,,無,,,,無,,可,誰でも入部可,,,,,,,,,防衛大学校サッカー場,神奈川県横須賀市走水1-10-20,人工芝の専用サッカーグラウンド（夜間照明設備付き）トレーニングルーム完備,なし,,,
122,都留文科大学,関東,東京・神奈川3部 ,E：楽しく本気でサッカーをしたい,,F：国公立,,https://www.instagram.com/tsuru_fc/,30,7,8,8,7,0,0,0,0,0,1,堀 泰伸,なし,教養学部、文学部,,無,,,,無,,可,誰でも入部可,,,,,,,,,都留文科大学グラウンド,山梨県都留市田原3丁目8,学内土グラウンド,なし,,,
123,電気通信大学,関東,東京・神奈川3部 ,E：楽しく本気でサッカーをしたい,,F：国公立,,http://www.dentsusoccer.club.uec.ac.jp/,29,4,4,10,11,0,0,0,0,0,1,安藤 創一,なし,,,無,,,,無,,可,誰でも入部可,,,,,,,,,電気通信大学多摩川運動場,東京都調布市多摩川7-38-1,土グラウンド,なし,,,
124,東京農工大学,関東,東京・神奈川3部 ,E：楽しく本気でサッカーをしたい,,F：国公立,,https://redondoprincipe.wixsite.com/tuat-soccerclub,30,0,8,5,17,0,0,0,0,0,1,宇佐美 慶人,なし,工学部、農学部,,無,,,,無,,可,誰でも入部可,,,,,,,,,東京農工大学 府中キャンパスグラウンド,東京都府中市幸町3-5-8,土グラウンド,なし,,,
125,北里大学,関東,東京・神奈川チャレンジ ,E：楽しく本気でサッカーをしたい,,C：中堅私大,,https://www.instagram.com/kitasato_soccer/,41,5,12,8,16,0,0,0,0,0,1,関 将志,なし,医学部,,無,,,,無,,可,誰でも入部可,,,,,,,,,北里大学 相模原キャンパス第一総合グラウンド,神奈川県相模原市南区北里1-15-1,土グラウンド,なし,,,
126,東京薬科大学,関東,東京・神奈川チャレンジ ,E：楽しく本気でサッカーをしたい,,C：中堅私大,,@touyaku_tuff,28,,10,15,3,0,0,0,0,0,1,学生のみ,なし,薬学部,,無,,,,無,,可,誰でも入部可,,,,,,,,,東京薬科大学グラウンド,東京都八王子市堀之内1432-1,土グラウンド,なし,,,
127,明星大学,関東,東京・神奈川チャレンジ ,E：楽しく本気でサッカーをしたい,,D：それ以外の私大,,@meiseisoccer,22,0,9,6,7,0,0,0,0,0,1,矢吹 和宏,なし,教育学部,,無,,,,無,,可,誰でも入部可,,,,,,,,,明星学苑多摩グラウンド,東京都日野市程久保5丁目,土グラウンド,なし,,,
128,和光大学,関東,東京・神奈川チャレンジ ,E：楽しく本気でサッカーをしたい,,D：それ以外の私大,,https://wakosoccoer.web.fc2.com/soccer.html,25,10,5,5,5,0,0,0,0,0,1,矢田 秀昭,なし,現代人間学部、経済経営学部,,無,,,,無,,可,誰でも入部可,,,,,,,,,和光大学第一グラウンド,東京都町田市金井ヶ丘5丁目1,全面人工芝（大学キャンパス内にあり、夜間照明完備） ,なし,,,
